Using base model:   VGG16
lr_per_sample:      [0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06]
Training model for 2 epochs.
Training 136449349 parameters in 32 parameter tensors.
Learning rate per minibatch: 0.001
Momentum per minibatch: 0.9
Learning rate per minibatch: 0.002
Momentum per minibatch: 0.9
 Minibatch[   1- 100]: loss = 1.218204 * 100, metric = 24.15% * 100;
 Minibatch[ 101- 200]: loss = 1.012633 * 100, metric = 23.22% * 100;
 Minibatch[ 201- 300]: loss = 0.871578 * 100, metric = 20.65% * 100;
 Minibatch[ 301- 400]: loss = 0.857933 * 100, metric = 19.79% * 100;
 Minibatch[ 401- 500]: loss = 0.790782 * 100, metric = 18.02% * 100;
 Minibatch[ 501- 600]: loss = 0.766907 * 100, metric = 17.45% * 100;
 Minibatch[ 601- 700]: loss = 0.740178 * 100, metric = 16.83% * 100;
 Minibatch[ 701- 800]: loss = 0.700552 * 100, metric = 15.50% * 100;
 Minibatch[ 801- 900]: loss = 0.716448 * 100, metric = 16.13% * 100;
 Minibatch[ 901-1000]: loss = 0.729611 * 100, metric = 16.99% * 100;
Finished Epoch[1 of 2]: [Training] loss = 0.840483 * 1000, metric = 18.87% * 1000 487.525s (  2.1 samples/s);
Finished Evaluation [1]: Minibatch[1-2000]: metric = 26.05% * 2000;
 Minibatch[   1- 100]: loss = 0.705312 * 100, metric = 15.99% * 100;
 Minibatch[ 101- 200]: loss = 0.701150 * 100, metric = 15.73% * 100;
 Minibatch[ 201- 300]: loss = 0.690275 * 100, metric = 15.54% * 100;
 Minibatch[ 301- 400]: loss = 0.671099 * 100, metric = 15.00% * 100;
 Minibatch[ 401- 500]: loss = 0.674700 * 100, metric = 15.05% * 100;
 Minibatch[ 501- 600]: loss = 0.662843 * 100, metric = 15.13% * 100;
 Minibatch[ 601- 700]: loss = 0.642361 * 100, metric = 14.23% * 100;
 Minibatch[ 701- 800]: loss = 0.652948 * 100, metric = 14.33% * 100;
 Minibatch[ 801- 900]: loss = 0.655275 * 100, metric = 14.46% * 100;
 Minibatch[ 901-1000]: loss = 0.640659 * 100, metric = 14.30% * 100;
Finished Epoch[2 of 2]: [Training] loss = 0.669662 * 1000, metric = 14.98% * 1000 439.546s (  2.3 samples/s);
Finished Evaluation [2]: Minibatch[1-2000]: metric = 23.48% * 2000;
creating eval model
Processed 13100 samples
Processed 13200 samples
Processed 13300 samples
Processed 13400 samples
Processed 13500 samples
Processed 13600 samples
Processed 13700 samples
Processed 13800 samples
Processed 13900 samples
Processed 14000 samples
Processed 14100 samples
Processed 14200 samples
Processed 14300 samples
Processed 14400 samples
Processed 14500 samples
Processed 14600 samples
Processed 14700 samples
Processed 14800 samples
Processed 14900 samples
Processed 15000 samples
Processed 15100 samples
Processed 15200 samples
Processed 15300 samples
Processed 15400 samples
Processed 15500 samples
Processed 15600 samples
Processed 15700 samples
Processed 15800 samples
Processed 15900 samples
Processed 16000 samples
Processed 16100 samples
Processed 16200 samples
Processed 16300 samples
Processed 16400 samples
Processed 16500 samples
Processed 16600 samples
Processed 16700 samples
Processed 16800 samples
Processed 16900 samples
Processed 17000 samples
Processed 17100 samples
Processed 17200 samples
Processed 17300 samples
Processed 17400 samples
Processed 17500 samples
Processed 17600 samples
Processed 17700 samples
Processed 17800 samples
Processed 17900 samples
Processed 18000 samples
Processed 18100 samples
Processed 18200 samples
Processed 18300 samples
Processed 18400 samples
Processed 18500 samples
Processed 18600 samples
Processed 18700 samples
Processed 18800 samples
Processed 18900 samples
Processed 19000 samples
Processed 19100 samples
Processed 19200 samples
Processed 19300 samples
Processed 19400 samples
Processed 19500 samples
Processed 19600 samples
Processed 19700 samples
Processed 19800 samples
Processed 19900 samples
Processed 20000 samples
Processed 20100 samples
Processed 20200 samples
Processed 20300 samples
Processed 20400 samples
Processed 20500 samples
Processed 20600 samples
Processed 20700 samples
Processed 20800 samples
Processed 20900 samples
Processed 21000 samples
Processed 21100 samples
Processed 21200 samples
Processed 21300 samples
Processed 21400 samples
Processed 21500 samples
Processed 21600 samples
Processed 21700 samples
Processed 21800 samples
Processed 21900 samples
Processed 22000 samples
Processed 22100 samples
Processed 22200 samples
Processed 22300 samples
Processed 22400 samples
Processed 22500 samples
Processed 22600 samples
Processed 22700 samples
Processed 22800 samples
Processed 22900 samples
Processed 23000 samples
Processed 23100 samples
Processed 23200 samples
Processed 23300 samples
Processed 23400 samples
Processed 23500 samples
Processed 23600 samples
Processed 23700 samples
Processed 23800 samples
Processed 23900 samples
Processed 24000 samples
Processed 24100 samples
Processed 24200 samples
Processed 24300 samples
Processed 24400 samples
Processed 24500 samples
Processed 24600 samples
Processed 24700 samples
Processed 24800 samples
Processed 24900 samples
Processed 25000 samples
Processed 25100 samples
Processed 25200 samples
Processed 25300 samples
Processed 25400 samples
Processed 25500 samples
Processed 25600 samples
Processed 25700 samples
Processed 25800 samples
Processed 25900 samples
Processed 26000 samples
Processed 26100 samples
Processed 26200 samples
Processed 26300 samples
Processed 26400 samples
Processed 26500 samples
Processed 26600 samples
Processed 26700 samples
Processed 26800 samples
Processed 26900 samples
Processed 27000 samples
Processed 27100 samples
Processed 27200 samples
Processed 27300 samples
Processed 27400 samples
Processed 27500 samples
Processed 27600 samples
Processed 27700 samples
Processed 27800 samples
Processed 27900 samples
Processed 28000 samples
Processed 28100 samples
Processed 28200 samples
Processed 28300 samples
Processed 28400 samples
Processed 28500 samples
Processed 28600 samples
Processed 28700 samples
Processed 28800 samples
Processed 28900 samples
Processed 29000 samples
Processed 29100 samples
Processed 29200 samples
Processed 29300 samples
Processed 29400 samples
Processed 29500 samples
Processed 29600 samples
Processed 29700 samples
Processed 29800 samples
Processed 29900 samples
Processed 30000 samples
Processed 30100 samples
Processed 30200 samples
Number of rois before non-maximum suppression: 5594460
Number of rois  after non-maximum suppression: 3126246
AP for        Positive = 0.3528
AP for        Negative = 0.3605
Mean AP = 0.3567
